ID,Augmented_title,Brand,Model
100,Godrej 200 00 L Direct Max Cool Single Direct Door 3 Stage Star Refrigerator ( or RD from EDGE Version 215C or 33 L TAI ),Godrej,RD EDGE 215C 33 TAI
101,Godrej M 192 L with Direct Cool 2 Single Four Door Volvo 2 Stage Star Special Refrigerator ( RD and EDGERIO 00 207B or 23 TRF ),Godrej,RD EDGERIO 207B 23 TRF
102,[UNK] Godrej 190 P L Direct to Cool System Single Door System 3 Star Refrigerator ( formerly RD 1903 PTD 5 33 ),Godrej,RD 1903 PTD 33
103,Auto Godrej P 200 Model L Super Direct Cool Bed Single Power Door 4 Star Classic Refrigerator ( RD EDGE Model 215D with 43 TDI ),Godrej,RD EDGE 215D 43 TDI
104,2 Godrej J 210 4 L Direct Rail Cool Single Main Door Coach 4 Air Star Refrigerator ( RD EDGEPRO ST 225D 2 43 M TAI ),Godrej,RD EDGEPRO 225D 43 TAI
105,18 Godrej 190 L Direct D Cool Single 2 Door 5 Speed Star Refrigerator ( with RD 25 EPRO SA 205 TDI 1 5. 00 2 ),Godrej,RD EPRO 205 TDI 5.2
106,The Godrej Building 430 L Frost Free Double Level Door Station Bottom Mount Top 3 Star Refrigerator ( 500 RB NXW of AURA A 445MDI Stage 3. Scale 4 ),Godrej,RB NXW AURA 445MDI 3.4
107,AT Godrej a 564 mm L in Frost Free Side by Side Battery Refrigerator ( HK RS 1 Eonvelvet III 579 RFD PL and ST ),Godrej,RS Eonvelvet 579 RFD PL ST
108,Godrej 190 7 L Direct 2 Cool Single Door System 4 Large Star Emergency Refrigerator ( RD 46 EDGEPRO 205D F 43 E TAI 34 JW 11 WN ),Godrej,RD EDGEPRO 205D 43 TAI JW WN
109,Godrej SD 190 A L Direct 5 Cool Single Door Door 3 Jet Star Special Refrigerator ( RD II EDGEPRO D 205C 33 × TAF ),Godrej,RD EDGEPRO 205C 33 TAF
110,It Haier has 190 L Direct Air Cool Single Lock Door System 3 Star Water Refrigerator ( T HED - 19TBR ),Haier,HED-19TBR
111,Haier S 190 SE L Direct Cool or Single Door Volkswagen 2 Star Sport Refrigerator ( Continental HRD - 27 1902CMS - 32 E ),Haier,HRD-1902CMS-E
112,Yu Haier Edition 258 L and Frost Free Double Angel Door 3 Silver Star 2 Refrigerator ( [UNK] HEB - T 25TDS ),Haier,HEB-25TDS
113,Haier AR 181 Mini L Direct Super Cool 1 Single Front Door 2 Shooting Star Base Refrigerator ( model HED - 1812BKS - E ),Haier,HED-1812BKS-E
114,The Haier 195 S L S Direct Cool Super Single Door Ford 4 Star Diesel Refrigerator ( HED - Series 20CKS ),Haier,HED-20CKS
115,Martin Haier 258 L Frost Ice Free Sky Double Sky Door 3 Night Star Fire Refrigerator ( HEF - 3 25TDS ),Haier,HEF-25TDS
116,Jack Haier HP 258 5 L Frost Free Energy Double Open Door 3 Twin Star Refrigerator ( Piper HRF - M 2783CKG - 6 E ),Haier,HRF-2783CKG-E
117,Haier Model 220 cc L as Direct Cool Standard Single 8 Door Drive 4 Star Refrigerator ( called HED - 22CFDS ),Haier,HED-22CFDS
118,Haier Mark 258 L G Frost King Free Double Door Book 2 Double Star Free Refrigerator ( HEF - R 25TGS ),Haier,HEF-25TGS
119,Al Haier 345 L Frost Transit Free Zone Double Door Terminal 3 G Star Express Refrigerator ( HEF and 35TKS ),Haier,HEF 35TKS
120,Eric Haier 320 5 L Frost Gold Free Software Double 1 Door 3 Star Gold Refrigerator ( Formerly HRB - 100 3404PSG - E ),Haier,HRB-3404PSG-E
121,Joe Haier 33 256 000 L Frost Free Double The Door Eagle 3 Star Refrigerator ( Original HRB of 2764CIS to E ),Haier,HRB 2764CIS E
122,Marshall Haier 570 S L Super Frost Free Side Street by Side and 5 Star Air Refrigerator ( Model HRF - R 622KS ),Haier,HRF-622KS
123,Haier Sport 195 9 L Direct Cool Single In Door 4 Less Star Air Refrigerator ( model HRD 1954CRP 110 E ),Haier,HRD 1954CRP E
124,1 Haier model 570 E L H Frost Duty Free Side by Side Refrigerator ( aka HRF - M 622SS ),Haier,HRF-622SS
125,Peter Haier Mk 195 6 L Direct Energy Cool for Single Right Door 4 Star Refrigerator ( 16 HRD - 1954PMG - 60 F ),Haier,HRD-1954PMG-F
126,Haier Has 100 [UNK] L as Frost Free Single Double Door Type 5 Sun Star Refrigerator ( range HCF - 100HTQ ),Haier,HCF-100HTQ
127,Albert Haier 256 L Frost Run Free Dark Double Open Door Light 4 Star Medical Refrigerator ( HRB - 1 2764PSG - 12 E ),Haier,HRB-2764PSG-E
128,Haier CR 258 7 L and Frost Shadow Free Double Door Door 3 Star Gold Refrigerator ( Type HRF - M 2783BKS - 35 E ),Haier,HRF-2783BKS-E
129,Haier 340 L Universal Air Link Flow Controller Single Twin Door Sport 5 Star Hybrid Refrigerator ( HVC - H 340G ),Haier,HVC-340G
130,Fred Haier M 531 L Frost Hawk Free Side Flight by Side with 3 Star Command Refrigerator ( Fairchild HRB - 550KG ),Haier,HRB-550KG
131,Super Haier with 256 MB L Frost Free Hall Double Open Door Battery 4 Star Refrigerator ( 2 HRB - GM 2764PMG - E ),Haier,HRB-2764PMG-E
132,2006 Haier 570 0 L for Frost Age Free Far Side introduced by Dark Side Heavy Inverter Technology Refrigerator ( HRF - M 622KG ),Haier,HRF-622KG
133,Haier T 195 L Direct Cool in Single Front Door Truck 4 Star Star Sport Refrigerator ( C HRD - 1954CBS - 500 E ),Haier,HRD-1954CBS-E
134,Martin Haier 320 K L Battery Frost Free Free Base Double One Door and 2 Star Refrigerator ( 3 HRB - 3404PMG - E ),Haier,HRB-3404PMG-E
135,Tom Haier Models 258 Model L and Frost Free Double Stock Door Number 3 Flying Star Jet Refrigerator ( HRF - C 2783CRB - E ),Haier,HRF-2783CRB-E
136,Haier C 195 MP L Direct injection Cool Unit Single Open Door Diesel 5 Power Star Refrigerator ( HRD - 1955CBS - 66 E ),Haier,HRD-1955CBS-E
137,Haier Detachment 276 L Frost Free House Double Door Bottom Side Mount Rescue 3 Six Star System Refrigerator ( designated HRB - A 2964PSG - 3 E ),Haier,HRB-2964PSG-E
138,BMW Haier SC 192 2 L Original Direct Air Cool Auto Single Door Mini 3 Star Refrigerator ( HRD - 1923PMG - 35 E ),Haier,HRD-1923PMG-E
139,Haier 278 L A Frost Spectrum Free Double Twin Door System 3 The Star Plus Refrigerator ( HEF - 1 27TMS - 300 E ),Haier,HEF-27TMS-E
140,of Hisense 564 West L Street Frost Street Free Home Side Gas by Road Side Beer Refrigerator ( RS564N4SBNW ),Hisense,RS564N4SBNW
141,IBM Hisense MS 507 M L and Frost Free Car French Edition Door for Refrigerator ( ISO RQ507N4SSVW ),Hisense,RQ507N4SSVW
142,The Hisense 564 Big L and Frost Diamond Free Cold Side Certified by Long Side Spirit Refrigerator ( RS564N4SSNW ),Hisense,RS564N4SSNW
143,2 Hisense X 411 H L A Frost Free State Double Grave Door Mark 2 Dark Star Refrigerator ( Mark RT488N4ASB2 ),Hisense,RT488N4ASB2
144,Team Hitachi Jeep 601 Cobra L Frost Free Space Double Door Jeep 2 Series Star Auto Refrigerator ( Case R - VG660PND7 - 1 GGR ),Hitachi,R-VG660PND7-GGR
145,Series Hitachi 375 L Frost Speed Free Double Eight Door Tier 2 Production Star Series Refrigerator ( Model R - 300 VG400PND8 - 16 GBK ),Hitachi,R-VG400PND8-GBK
146,5 Hitachi P 525 L The Frost Free Will Double Ring Door Light Bottom Speed Mount Model 2 Death Star Refrigerator ( R - B570PND7 - 8 GBW ),Hitachi,R-B570PND7-GBW
147,Hitachi A 466 7 L Frost Street Free Double Two Door Set 3 Street Star Refrigerator ( RB500PND6 ),Hitachi,RB500PND6
148,Super Hitachi [UNK] 415 L Super Frost Drive Free Jet Double Blind Door Van 2 Star Refrigerator ( Japanese R - Type VG440PND8 - GBK ),Hitachi,R-VG440PND8-GBK
149,Hitachi Series 489 L and Frost Street Free Double Step Door Max 2 The Star High Refrigerator ( Ford R - 16 VG540PND7 - GGR ),Hitachi,R-VG540PND7-GGR
150,Ford Hitachi P 650 Model L Frost Security Free Side by East Side Air Inverter High Technology Active Refrigerator ( standard RWB730PND5 ),Hitachi,RWB730PND5
151,Classic Hitachi FX 510 Model L Frost Free Road French High Door Black Bottom Mount Rescue 3 Black Star Refrigerator ( R - 101 WB560PND9 - 6 GBW ),Hitachi,R-WB560PND9-GBW
152,500 Hitachi RS 659 7 L Frost Free Cold Side by Big Side An Inverter of Technology High Refrigerator ( RS700PND2 ),Hitachi,RS700PND2
153,Hitachi Type 451 · L Frost Free Land Multi Wheel Door 5 Way Star Refrigerator ( Type R - Type WB490PND9 - 95 GBW ),Hitachi,R-WB490PND9-GBW
154,Hitachi Plaza 443 L Frost Street Free Will Double The Door 2 North Star Jazz Refrigerator ( Roland R - 760 VG470PND8 - 4 GBK ),Hitachi,R-VG470PND8-GBK
155,Suzuki Hitachi 451 Small L Frost Box Free Bird Double Rear Door 2 Super Star Light Refrigerator ( IBM RVG470PND3 ),Hitachi,RVG470PND3
156,Hitachi 404 series L Frost Break Free System Triple Back Door or 5 Star Mobile Refrigerator ( Type RSG38FPND ),Hitachi,RSG38FPND
157,Also Hitachi Type 342 L Frost Twin Free Form Triple R Door Ion Inverter Technology Technology Refrigerator ( designated RSG32FPND ),Hitachi,RSG32FPND
158,for Hitachi HK 638 Concept L with Frost Free Tank Side by Big Side Cycle 5 Air Star Refrigerator ( Type RW720FPND1X ),Hitachi,RW720FPND1X
159,Hitachi NH 318 Super L 3 Frost 4 Free Air Double Door 3 Jet Star 5 Refrigerator ( Japanese RH350PND4K ),Hitachi,RH350PND4K
160,2 Hitachi HK 563 L Frost Power Free The Side exhaust by End Side Fuel Inverter Electronic Technology Fuel Refrigerator ( RW610PND4 ),Hitachi,RW610PND4
161,The Hitachi 700 cc L Dual Frost Radio Free Battery Side by side Side Single Inverter Power Technology 1 Refrigerator ( RWB800PND5 ),Hitachi,RWB800PND5
162,of Hitachi Factory 251 300 L Frost Box Free Electric Double Top Door Machine Inverter Information Technology Refrigerator ( Mitsubishi RT260END1K ),Hitachi,RT260END1K
163,Hitachi Engine 651 Super L as Frost in Free Space Side by Door Side with Refrigerator ( later RM700GPND2 ),Hitachi,RM700GPND2
164,Hitachi GP 601 S L series Frost Shadow Free Double Four Door Class 2 G Star Refrigerator ( Fuji RVG660PND3 ),Hitachi,RVG660PND3
165,Hitachi 647 Super L Frost Free Style Double Front Door System Bottom Mount Volume 3 Shooting Star Refrigerator ( Model R - 8 WB730PND6X - 8 XGR ),Hitachi,R-WB730PND6X-XGR
166,Hitachi PS 451 Double L Frost Street Free Double Side Door Super 3 Game Star Special Refrigerator ( Japanese RV470PND3K ),Hitachi,RV470PND3K
167,Hitachi has 415 R L and Frost Free Double Top Door Company 3 Star Star Energy Refrigerator ( K RV440PND3K ),Hitachi,RV440PND3K
168,Hitachi Studio 289 Super L The Frost Black Free Roller Double Back Door 3 Big Star Open Refrigerator ( RH310PND4K ),Hitachi,RH310PND4K
169,Hitachi FX 382 L Steel Frost Heat Free Double White Door Pro 3 D Star Line Refrigerator ( Mitsubishi RV400PND3K ),Hitachi,RV400PND3K
170,Hitachi MR 700 series L Sharp Frost Blue Free Rocket French Dual Door Control Refrigerator ( WB800PNDS ),Hitachi,WB800PNDS
171,Super Hitachi 651 Type L for Frost on Free Fall Side Side by Right Side The Refrigerator ( RM700AGPNDX ),Hitachi,RM700AGPNDX
172,7 Hitachi P 601 L for Frost and Free Power Double X Door Manager 4 All Star Base Refrigerator ( RV660PND3KX ),Hitachi,RV660PND3KX
173,7 Hitachi B 456 A L Frost Street Free Triple Floor Door 5 Grand Star Mobile Refrigerator ( Model B80PND2GBW ),Hitachi,B80PND2GBW
174,A1 Hyundai 563 Type L Frost Green Free Stock Double V Door Engine Refrigerator ( A HGP563Z Model BM for RSW ),Hyundai,HGP563Z BM RSW
